City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
2,Kapaa,US,80.6,moderate rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
3,Vaini,TO,82.4,few clouds,-21.2,-175.2,Keleti Beach Resort
14,Saint-Georges,GD,80.6,few clouds,12.06,-61.75,Siesta Hotel
29,Yulara,AU,82.4,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
33,Tabou,CI,78.44,broken clouds,4.42,-7.35,hotêl doufoulougou
38,The Valley,AI,81.0,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
61,Sahuaripa,MX,75.49,clear sky,29.05,-109.23,Estatua de Sahuaripa
69,Butaritari,KI,81.28,few clouds,3.07,172.79,Isles Sunset Lodge
71,Jeremie,HT,79.12,light rain,18.65,-74.12,Auberge’Inn
72,Ewa Beach,US,87.8,scattered clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
84,Boa Vista,BR,77.0,broken clouds,2.82,-60.67,Aipana Plaza Hotel
91,Bengkulu,ID,80.91,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
92,Atuona,PF,77.47,light rain,-9.8,-139.03,Villa Enata
95,Cabo San Lucas,MX,80.6,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
98,Sungairaya,ID,84.52,overcast clouds,0.7,108.9,808 artel
100,Akropong,GH,80.6,few clouds,5.97,-0.09,Vip Lodge
101,Airai,TL,78.69,few clouds,-8.93,125.41,Juvinal Martin
113,Avarua,CK,78.8,scattered clouds,-21.21,-159.78,Paradise Inn
116,Puerto Madero,MX,75.2,heavy intensity rain,14.72,-92.42,Hotel La Central
117,Matamoros,MX,82.4,clear sky,25.53,-103.25,Recreativo Sabdy Briseidy
120,Daru,PG,82.13,broken clouds,-9.08,143.21,New century hotel
121,Yeppoon,AU,82.4,scattered clouds,-23.13,150.73,Villa Mar Colina
124,Poum,NC,76.51,clear sky,-20.23,164.02,Gîte kajeon
127,Faanui,PF,79.38,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
131,Vila Velha,BR,77.0,overcast clouds,-20.33,-40.29,Hotel Vitória Palace
137,Presidencia Roque Saenz Pena,AR,75.96,clear sky,-26.79,-60.44,Hotel Aconcagua
141,Sao Filipe,CV,79.29,overcast clouds,14.9,-24.5,Tortuga B&B
143,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
148,Tsabong,BW,76.87,clear sky,-26.02,22.4,Springbok Motel
155,Paracuru,BR,80.6,few clouds,-3.41,-39.03,Hotel Vento Brasil
158,Tiruchchendur,IN,80.62,light rain,8.48,78.12,Hotel Udhayam International
160,Labuhan,ID,82.94,broken clouds,-6.88,112.21,bador sepret
162,Kavieng,PG,85.78,scattered clouds,-2.57,150.8,Nusa Island Retreat
170,Namatanai,PG,84.69,scattered clouds,-3.67,152.43,Namatanai Hotel
176,Kapoeta,SS,76.75,moderate rain,4.77,33.59,Eastgate Hotel
178,Hithadhoo,MV,83.77,few clouds,-0.6,73.08,Scoop Guest House
191,Novo Aripuana,BR,76.93,few clouds,-5.12,-60.38,Hotel Ypê
195,Victoria,HK,77.0,overcast clouds,22.29,114.16,Mini Hotel Central
201,Nouakchott,MR,80.6,clear sky,18.09,-15.98,Hôtel Iman
208,Pilar,BR,77.0,scattered clouds,-9.6,-35.96,Pousada e churrascaria Manguaba
210,Kita,ML,75.43,clear sky,13.03,-9.49,Hôtel Nelson Mandela
214,Sarangani,PH,83.23,broken clouds,5.4,125.46,Ballistic Islet
215,Ketou,BJ,75.76,overcast clouds,7.36,2.6,Residences Celine Hotel Ketou
218,Oussouye,SN,82.4,clear sky,12.48,-16.55,Auberge du Routard
221,Kotagiri,IN,75.2,mist,11.43,76.88,Lakshmi Holiday Inn
222,Vanimo,PG,76.75,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
228,Praia,CV,77.0,clear sky,14.92,-23.51,LT Aparthotel
232,Talca,CL,77.0,clear sky,-35.43,-71.67,Casa de Huespedes Marbargla
233,Port Hedland,AU,89.6,clear sky,-20.32,118.57,The Esplanade Hotel
236,Kaeo,NZ,75.0,clear sky,-35.1,173.78,Bushido Lodge
240,Nuqui,CO,76.62,overcast clouds,5.71,-77.27,Hotel Nuquimar
248,Huatulco,MX,82.4,few clouds,15.84,-96.33,Fonatur Operadora Portuaría
251,Rock Sound,BS,79.99,overcast clouds,24.9,-76.2,Rock Sound Club
258,Padang,ID,78.15,overcast clouds,-0.95,100.35,Mercure Padang
266,Sesheke,ZM,77.7,clear sky,-17.48,24.3,Protea Hotel by Marriott Zambezi River Lodge
267,Daliao,PH,80.6,scattered clouds,5.86,124.95,Joel L. Pagaran
268,Bathsheba,BB,80.6,few clouds,13.22,-59.52,Atlantis Hotel
273,Tuy Hoa,VN,76.21,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
275,Zaraza,VE,75.63,scattered clouds,9.35,-65.32,Hotel Zaraza
283,Tual,ID,82.72,overcast clouds,-5.67,132.75,Grand Vilia Hotel
284,Akyab,MM,76.24,clear sky,20.15,92.9,Hotel Memory
285,Humberto De Campos,BR,79.3,scattered clouds,-2.6,-43.46,Pousada do Cabeça
287,Praya,CV,77.0,clear sky,14.92,-23.51,LT Aparthotel
289,Hirara,JP,78.8,scattered clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
291,Manadhoo,MV,82.96,light rain,5.77,73.38,Vevu Guesthouse
294,Tagusao,PH,82.22,light rain,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
308,Dingle,PH,80.51,few clouds,11.0,122.67,SEGAYA PROPERTY
309,Hilo,US,75.2,mist,19.73,-155.09,Hilo Hawaiian Hotel
310,Ixtapa,MX,82.4,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
324,Bambanglipuro,ID,82.26,broken clouds,-7.95,110.28,Puri Brata
327,Tutoia,BR,81.36,clear sky,-2.76,-42.27,Pousada Guará's
331,Dogondoutchi,NE,77.11,overcast clouds,13.64,4.03,Hôtel Alheri Maison Alheri
333,Portobelo,PA,81.0,clear sky,9.55,-79.65,Scuba Portobelo
338,Kudahuvadhoo,MV,84.0,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
339,Almeirim,BR,79.29,scattered clouds,-1.52,-52.58,Ricácio Hotel
342,Luanda,AO,78.8,scattered clouds,-8.84,13.23,EPIC SANA Luanda
348,Atar,MR,83.48,scattered clouds,20.52,-13.05,Oumou Elghoura
358,Touros,BR,80.6,scattered clouds,-5.2,-35.46,INN NEW HORIZON
359,Kahului,US,89.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
371,Bandraboua,YT,77.0,clear sky,-12.7,45.12,Stade de Bandraboua
375,Cayenne,GF,78.8,clear sky,4.93,-52.33,Hôtel Le Dronmi
377,Nortelandia,BR,81.81,overcast clouds,-14.45,-56.8,Hotel Karysmã
380,Carutapera,BR,79.86,overcast clouds,-1.2,-46.02,Lidera
383,Port Blair,IN,82.58,clear sky,11.67,92.75,Fortune Resort Bay Island
386,Matara,LK,77.22,broken clouds,5.95,80.54,Amaloh Boutique Resort
387,Buala,SB,85.24,light rain,-8.14,159.59,Maringe Lagoon Lodge
390,Morant Bay,JM,78.8,broken clouds,17.88,-76.41,Whispering Bamboo Cove Resort
393,Cockburn Town,TC,79.38,light rain,21.46,-71.14,Osprey Beach Hotel
398,Beira,MZ,75.2,clear sky,-19.84,34.84,Beira Terrace Hotel
400,Beruwala,LK,78.22,clear sky,6.48,79.98,The Palms Hotel
403,La Asuncion,VE,82.4,clear sky,11.03,-63.86,Colinas de Matasiete
414,Auki,SB,87.66,few clouds,-8.77,160.7,Auki Motel
416,Caucaia,BR,80.6,few clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
421,Libreville,GA,75.2,light rain,0.39,9.45,Hotel Re-Ndama
423,Porto Novo,BJ,80.6,light rain,6.5,2.6,Tour Eiffel Hotel Benin
425,Villa Guerrero,MX,78.8,few clouds,18.87,-99.65,"Ixtapan de la Sal Marriott Hotel, Spa & Convention Center"
430,Tautira,PF,84.2,broken clouds,-17.73,-149.15,Pension Oaoa
431,Isangel,VU,84.2,broken clouds,-19.55,169.27,Volcano Sea View Tree House
432,Pouembout,NC,81.27,scattered clouds,-21.13,164.9,Camping de Tipenga
433,Olinda,BR,80.6,broken clouds,-8.01,-34.86,Hotel 5 Sóis
437,Doctor Juan Manuel Frutos,PY,75.56,clear sky,-25.37,-55.8,Balneario Las Burbujas
438,Coahuayana,MX,80.6,scattered clouds,18.73,-103.68,Hotel Los Arcos
439,Ugoofaaru,MV,80.46,light rain,5.67,73.0,Ungoofaaru Inn
444,Sumbe,AO,75.49,light rain,-11.21,13.84,Hotel Ritz Sumbe
445,Alofi,NU,80.6,light rain,-19.06,-169.92,Taloa Heights
452,Soyo,AO,77.36,overcast clouds,-6.13,12.37,Hotel Mpampa
455,Kiunga,PG,87.26,overcast clouds,-6.12,141.29,Airport Lodge Kiunga
459,Sambava,MG,75.4,light rain,-14.27,50.17,Melrose
460,Alta Floresta,BR,75.51,light rain,-9.88,-56.09,Floresta Amazonica Hotel
466,Mindelo,CV,77.0,broken clouds,16.89,-24.98,Hotel Gaudi
467,Jieshi,CN,77.0,overcast clouds,22.81,115.83,Yuehai Hotel
471,Santa Rosa,PH,81.0,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
473,Veraval,IN,76.98,clear sky,20.9,70.37,Lords Inn Somnath
475,Meulaboh,ID,78.98,broken clouds,4.14,96.13,Kost Pria
476,Louis Trichardt,ZA,76.8,clear sky,-23.04,29.9,139 on Munnik Guest House
483,Iquitos,PE,78.8,thunderstorm,-3.75,-73.25,Cortez Malaga Techy Caroly
484,Domoni,KM,78.62,overcast clouds,-12.26,44.53,Loulou
486,Alice Springs,AU,80.6,broken clouds,-23.7,133.88,Desert Palms Alice Springs
488,Katobu,ID,90.0,clear sky,-4.94,122.53,La Ode Husein
489,Maceio,BR,77.0,scattered clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
496,Les Cayes,HT,78.48,overcast clouds,18.2,-73.75,Villa Orphee
497,Port-Gentil,GA,78.96,overcast clouds,-0.72,8.78,Fengshui Residence
499,Mackay,AU,77.0,broken clouds,-21.15,149.2,International Lodge Motel
508,Porto Seguro,BR,77.0,broken clouds,-16.45,-39.06,Porto Cálem Praia Hotel
512,Vung Tau,VN,77.97,broken clouds,10.35,107.08,Seaside Resort
517,Amahai,ID,84.02,overcast clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
518,Itamaraca,BR,80.6,broken clouds,-7.75,-34.83,Special K's Bed & Breakfast
519,Axim,GH,78.35,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
520,Fare,PF,80.2,overcast clouds,-16.7,-151.02,Maitai Lapita Village Huahine
521,Pangkalanbuun,ID,83.8,overcast clouds,-2.68,111.62,Grand Kecubung Hotel
523,Montes Altos,BR,76.24,light rain,-5.83,-47.07,Montes Altos
528,Conde,BR,78.8,scattered clouds,-7.26,-34.91,Pousada Beija Flor
529,Ngunguru,NZ,75.0,overcast clouds,-35.62,174.5,Pacific Rendezvous Motel Resort
530,Mayumba,GA,77.52,light rain,-3.43,10.66,LIKWALE LODGE
532,Puerto Leguizamo,CO,78.51,overcast clouds,-0.19,-74.78,la casona de juancho
535,Teahupoo,PF,84.2,broken clouds,-17.83,-149.27,Vanira Lodge
543,Salinopolis,BR,81.57,broken clouds,-0.61,-47.36,Salinas Park Resort Maçarico AP101
544,Acapulco,MX,84.2,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
545,Manokwari,ID,84.38,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
556,Maan,PH,80.6,scattered clouds,5.93,124.74,beach front hotel
558,Wanning,CN,75.87,clear sky,18.8,110.4,Paradise Hotel
564,Lorengau,PG,84.81,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
571,Atambua,ID,88.27,few clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
572,Bairiki,KI,86.0,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
573,Bontang,ID,79.61,light rain,0.13,117.5,Okra Leaf Guest House Syariah
577,Cartagena,CO,82.4,few clouds,10.4,-75.51,Costa Del Sol
579,Bacolod,PH,79.83,broken clouds,10.67,122.95,Planta Hotel & Residences
581,Quixeramobim,BR,79.29,clear sky,-5.2,-39.29,Hotel Veredas do Sertão
582,Nishihara,JP,80.6,broken clouds,26.18,127.76,Minshuku Agaihama
586,Lufilufi,WS,78.8,broken clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
590,Gizo,SB,84.92,broken clouds,-8.1,156.84,Imagination Island
592,Todos Santos,MX,80.01,scattered clouds,23.45,-110.22,Hotel California Todos Santos
593,Bitung,ID,80.6,scattered clouds,1.45,125.18,Peoplesight Learning Center ( PLC )
594,Mancio Lima,BR,78.13,broken clouds,-7.61,-72.9,Hotel e Distribuidora Voyage
595,Puerto Colombia,CO,78.8,few clouds,10.99,-74.95,Hotel El Emigrante
597,Mogadishu,SO,79.0,moderate rain,2.04,45.34,Hotel Juba
598,Singaraja,ID,86.41,clear sky,-8.11,115.09,Puri Bagus Lovina Resort
600,Anloga,GH,77.0,thunderstorm,5.79,0.9,Pin Drop Hotel
602,Oriximina,BR,79.79,clear sky,-1.77,-55.87,Pousada Tia Amélia
603,Prata,BR,78.31,scattered clouds,-19.31,-48.92,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
606,Stabat,ID,79.9,broken clouds,3.76,98.45,Toko Abi
608,Arawa,PG,86.76,light rain,-6.21,155.54,Coastline Guest House
618,Muisne,EC,75.24,overcast clouds,0.6,-80.03,Quinta Samay
619,Hambantota,LK,75.2,light intensity shower rain,6.12,81.12,Bungalow 63
629,Tiarei,PF,84.2,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
631,Kirakira,SB,83.82,moderate rain,-10.45,161.92,SanBiz Lodge
633,Quelimane,MZ,75.42,clear sky,-17.88,36.89,Hotel Flamingo
642,San Rafael,AR,76.26,clear sky,-34.62,-68.33,Hotel San Rafael
643,Biak,ID,83.1,overcast clouds,-0.91,122.88,Kost Ariz
649,Wanlaweyn,SO,76.55,moderate rain,2.62,44.89,Haji Qasim Hotel
653,Mount Isa,AU,91.4,scattered clouds,-20.73,139.5,ibis Styles Mt Isa Verona
655,Mitsamiouli,KM,80.04,few clouds,-11.38,43.28,Foyer ADM
662,Kalmunai,LK,78.64,light rain,7.42,81.82,VS Villa
669,Marawi,PH,81.0,scattered clouds,8.0,124.29,Derogongan Residence
673,Marsh Harbour,BS,79.43,overcast clouds,26.54,-77.06,Abaco Beach Resort
