City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Miraflores,MX,2020-10-30 01:38:21,19.22,-98.81,71.01,32,40,13.87
1,Tual,ID,2020-10-30 01:38:54,-5.67,132.75,82.87,73,0,9.42
2,Busselton,AU,2020-10-30 01:34:22,-33.65,115.33,78.01,30,0,6.02
3,Port Elizabeth,ZA,2020-10-30 01:38:54,-33.92,25.57,55.4,82,0,11.41
4,Vestmannaeyjar,IS,2020-10-30 01:37:24,63.44,-20.27,45.77,78,100,20.09
5,Ushuaia,AR,2020-10-30 01:35:28,-54.8,-68.3,44.6,70,75,12.75
6,Vao,NC,2020-10-30 01:36:15,-22.67,167.48,73.94,82,99,18.41
7,Upernavik,GL,2020-10-30 01:38:54,72.79,-56.15,22.91,97,100,5.03
8,College,US,2020-10-30 01:35:33,64.86,-147.8,17.6,72,90,5.82
9,Kerman,IR,2020-10-30 01:38:54,30.28,57.08,35.6,29,0,4.7
10,Isangel,VU,2020-10-30 01:34:29,-19.55,169.27,82.4,69,75,11.41
11,Mataura,NZ,2020-10-30 01:34:23,-46.19,168.86,60.01,90,100,1.99
12,Punta Arenas,CL,2020-10-30 01:38:54,-53.15,-70.92,46.0,75,75,5.82
13,Faanui,PF,2020-10-30 01:37:13,-16.48,-151.75,80.22,79,0,9.98
14,Georgetown,MY,2020-10-30 01:34:35,5.41,100.34,82.4,83,20,5.82
15,Bambous Virieux,MU,2020-10-30 01:38:54,-20.34,57.76,68.0,70,17,10.0
16,Novikovo,RU,2020-10-30 01:38:54,51.15,37.89,42.96,85,100,4.14
17,Cabo San Lucas,MX,2020-10-30 01:38:55,22.89,-109.91,77.0,57,20,12.75
18,Concordia,AR,2020-10-30 01:38:55,-31.39,-58.02,53.42,70,0,11.05
19,Kapaa,US,2020-10-30 01:35:21,22.08,-159.32,82.4,58,1,11.41
20,Hobart,AU,2020-10-30 01:36:58,-42.88,147.33,64.0,59,20,13.87
21,Ilulissat,GL,2020-10-30 01:34:48,69.22,-51.1,19.4,73,69,3.36
22,Pervomayskiy,RU,2020-10-30 01:38:55,53.25,40.29,37.99,76,99,7.76
23,Sitka,US,2020-10-30 01:38:55,57.05,-135.33,44.6,81,40,10.29
24,Port Alfred,ZA,2020-10-30 01:35:33,-33.59,26.89,60.62,67,100,14.27
25,Mar Del Plata,AR,2020-10-30 01:38:34,-38.0,-57.56,50.0,87,0,7.72
26,Saldanha,ZA,2020-10-30 01:35:41,-33.01,17.94,44.6,81,0,8.05
27,Mason City,US,2020-10-30 01:35:51,43.15,-93.2,30.99,79,75,8.05
28,Cape Town,ZA,2020-10-30 01:34:20,-33.93,18.42,51.01,75,20,2.24
29,Tambo Grande,PE,2020-10-30 01:38:55,-4.93,-80.34,70.47,65,100,7.9
30,Dikson,RU,2020-10-30 01:38:55,73.51,80.55,9.1,93,100,25.9
31,Alanya,TR,2020-10-30 01:38:55,36.54,32.0,59.0,93,0,4.7
32,Tocopilla,CL,2020-10-30 01:38:55,-22.09,-70.2,61.43,50,0,1.54
33,Tyulyachi,RU,2020-10-30 01:38:55,55.89,50.24,30.2,92,0,11.18
34,Yellowknife,CA,2020-10-30 01:35:02,62.46,-114.35,17.01,94,80,3.58
35,Te Anau,NZ,2020-10-30 01:38:55,-45.42,167.72,57.49,92,100,3.62
36,Carnarvon,AU,2020-10-30 01:38:56,-24.87,113.63,77.0,69,75,14.99
37,Cherskiy,RU,2020-10-30 01:38:56,68.75,161.3,7.81,93,100,3.49
38,Thompson,CA,2020-10-30 01:38:56,55.74,-97.86,23.2,98,88,5.32
39,Ancud,CL,2020-10-30 01:37:08,-41.87,-73.82,51.01,76,79,12.75
40,New Norfolk,AU,2020-10-30 01:38:45,-42.78,147.06,64.0,52,85,1.99
41,Pisco,PE,2020-10-30 01:38:56,-13.7,-76.22,63.0,82,0,19.46
42,Khatanga,RU,2020-10-30 01:36:19,71.97,102.5,0.95,85,0,11.74
43,Caluquembe,AO,2020-10-30 01:38:56,-13.78,14.68,63.39,80,83,1.36
44,Strezhevoy,RU,2020-10-30 01:37:20,60.73,77.59,21.2,92,90,2.82
45,Huaraz,PE,2020-10-30 01:38:56,-9.53,-77.53,54.21,63,100,4.09
46,Harlingen,US,2020-10-30 01:38:56,26.19,-97.7,66.99,42,1,9.17
47,Nikolskoye,RU,2020-10-30 01:38:56,59.7,30.79,50.0,93,90,1.9
48,Castro,BR,2020-10-30 01:38:37,-24.79,-50.01,60.24,96,100,5.19
49,Cockburn Town,TC,2020-10-30 01:38:56,21.46,-71.14,82.42,79,36,17.85
50,Nanortalik,GL,2020-10-30 01:34:22,60.14,-45.24,29.8,94,100,12.03
51,Usinsk,RU,2020-10-30 01:38:56,65.99,57.53,37.36,95,100,16.75
52,Saint Anthony,US,2020-10-30 01:38:56,45.02,-93.22,32.0,68,1,2.15
53,Tiksi,RU,2020-10-30 01:38:40,71.69,128.87,9.86,95,98,5.46
54,Butaritari,KI,2020-10-30 01:35:41,3.07,172.79,82.04,75,72,11.52
55,Balad,IQ,2020-10-30 01:38:56,34.02,44.15,61.36,48,46,1.05
56,Albany,US,2020-10-30 01:35:02,42.6,-73.97,42.01,89,100,10.85
57,Kununurra,AU,2020-10-30 01:38:56,-15.77,128.73,93.2,46,92,4.7
58,Bengkulu,ID,2020-10-30 01:38:56,-3.8,102.27,76.6,87,99,2.71
59,Camacha,PT,2020-10-30 01:34:16,33.08,-16.33,68.0,77,20,8.05
60,Saint-Philippe,RE,2020-10-30 01:35:25,-21.36,55.77,69.8,56,75,13.87
61,Tasiilaq,GL,2020-10-30 01:38:57,65.61,-37.64,37.4,59,100,21.92
62,Torbay,CA,2020-10-30 01:34:31,47.67,-52.73,41.0,82,97,5.01
63,Puerto Ayora,EC,2020-10-30 01:38:57,-0.74,-90.35,69.01,92,100,4.0
64,Bluff,NZ,2020-10-30 01:38:35,-46.6,168.33,60.01,90,100,1.99
65,Rikitea,PF,2020-10-30 01:35:22,-23.12,-134.97,75.56,73,100,6.73
66,Bahia Blanca,AR,2020-10-30 01:38:57,-38.72,-62.27,52.11,43,0,8.41
67,Clyde River,CA,2020-10-30 01:36:27,70.47,-68.59,19.17,94,100,11.3
68,Lompoc,US,2020-10-30 01:38:57,34.64,-120.46,62.6,82,1,11.41
69,Tautira,PF,2020-10-30 01:38:57,-17.73,-149.15,84.2,70,40,13.87
70,Malartic,CA,2020-10-30 01:37:05,48.13,-78.13,15.01,84,0,5.01
71,Waddan,LY,2020-10-30 01:38:57,29.16,16.14,57.0,78,49,5.1
72,Kissamos,GR,2020-10-30 01:38:57,35.49,23.66,66.99,87,20,6.42
73,Hermanus,ZA,2020-10-30 01:38:57,-34.42,19.23,46.0,88,42,1.01
74,Samsun,TR,2020-10-30 01:38:57,41.25,36.33,62.6,88,75,4.7
75,Provideniya,RU,2020-10-30 01:38:57,64.38,-173.3,26.6,63,0,0.51
76,Taltal,CL,2020-10-30 01:38:57,-25.4,-70.48,57.13,72,36,3.83
77,Ponta Do Sol,PT,2020-10-30 01:38:58,32.67,-17.1,69.8,64,20,10.29
78,Puerto Carreno,CO,2020-10-30 01:38:58,6.19,-67.49,80.78,84,98,3.91
79,Sapouy,BF,2020-10-30 01:38:58,11.55,-1.77,74.12,28,0,1.92
80,Longyearbyen,SJ,2020-10-30 01:38:58,78.22,15.64,19.4,57,20,17.22
81,Kamogawa,JP,2020-10-30 01:38:58,35.1,140.1,64.99,47,75,12.75
82,Santa Maria,BR,2020-10-30 01:35:19,-29.68,-53.81,64.4,55,40,5.82
83,Prince George,CA,2020-10-30 01:34:34,53.92,-122.75,33.01,97,100,4.61
84,Barrow,US,2020-10-30 01:34:22,71.29,-156.79,21.2,85,75,6.93
85,Berndorf,AT,2020-10-30 01:38:58,47.95,16.11,48.99,87,94,3.0
86,Arraial Do Cabo,BR,2020-10-30 01:34:24,-22.97,-42.03,75.02,94,96,3.87
87,Farafangana,MG,2020-10-30 01:38:58,-22.82,47.83,70.75,77,79,13.76
88,Jalu,LY,2020-10-30 01:38:58,29.03,21.55,61.43,81,0,8.5
89,Eastchester,US,2020-10-30 01:34:17,40.89,-73.83,48.99,93,90,21.92
90,Carmo Do Paranaiba,BR,2020-10-30 01:38:58,-19.0,-46.32,69.03,87,100,2.77
91,Bandarbeyla,SO,2020-10-30 01:38:58,9.49,50.81,77.79,84,80,8.55
92,Katherine,AU,2020-10-30 01:38:58,-14.47,132.27,93.2,38,12,9.17
93,Tuktoyaktuk,CA,2020-10-30 01:38:41,69.45,-133.04,5.29,95,25,6.13
94,Hovd,MN,2020-10-30 01:38:58,48.01,91.64,27.84,70,37,8.68
95,Labuhan,ID,2020-10-30 01:38:59,-6.88,112.21,87.51,61,86,9.53
96,Deming,US,2020-10-30 01:38:59,32.27,-107.76,55.4,47,1,8.05
97,Qaanaaq,GL,2020-10-30 01:35:29,77.48,-69.36,4.96,71,5,6.29
98,Dolores,AR,2020-10-30 01:38:59,-36.31,-57.68,39.9,85,0,6.4
99,Maumere,ID,2020-10-30 01:38:59,-8.62,122.21,86.02,64,98,0.85
100,Hasaki,JP,2020-10-30 01:38:59,35.73,140.83,61.0,54,75,6.93
101,Lagoa,PT,2020-10-30 01:38:59,39.05,-27.98,67.24,90,100,10.78
102,Mackay,AU,2020-10-30 01:38:59,-21.15,149.2,91.0,43,0,16.11
103,Tuatapere,NZ,2020-10-30 01:38:59,-46.13,167.68,60.01,90,100,1.99
104,Southbridge,US,2020-10-30 01:38:59,42.08,-72.03,42.01,99,100,3.0
105,Tommot,RU,2020-10-30 01:37:41,58.96,126.29,14.16,93,100,0.43
106,Northam,GB,2020-10-30 01:34:00,51.03,-4.22,60.01,92,100,10.0
107,Batemans Bay,AU,2020-10-30 01:38:59,-35.72,150.18,66.99,76,99,5.01
108,Qaqortoq,GL,2020-10-30 01:38:59,60.72,-46.03,30.2,80,80,3.36
109,Ardakan,IR,2020-10-30 01:36:28,32.31,54.02,53.6,27,0,4.7
110,Saskylakh,RU,2020-10-30 01:39:00,71.92,114.08,-0.15,84,47,6.13
111,Rawson,AR,2020-10-30 01:39:00,-43.3,-65.1,52.39,60,50,10.29
112,Harper,LR,2020-10-30 01:39:00,4.38,-7.72,76.93,90,99,8.28
113,Murgab,TM,2020-10-30 01:39:00,37.5,61.97,37.4,55,0,4.7
114,Bredasdorp,ZA,2020-10-30 01:39:00,-34.53,20.04,51.8,62,12,5.82
115,Rundu,NA,2020-10-30 01:39:00,-17.93,19.77,70.0,52,2,5.84
116,Aklavik,CA,2020-10-30 01:39:00,68.22,-135.01,9.23,92,35,6.71
117,Nguru,NG,2020-10-30 01:39:00,12.88,10.45,77.5,22,0,8.68
118,Avarua,CK,2020-10-30 01:39:00,-21.21,-159.78,77.0,69,97,9.17
119,Qiqihar,CN,2020-10-30 01:39:00,47.34,123.97,41.34,58,100,17.29
120,Gondar,ET,2020-10-30 01:39:00,12.6,37.47,56.23,45,0,4.25
121,Yerbogachen,RU,2020-10-30 01:36:43,61.28,108.01,14.34,95,100,5.79
122,Palmer,US,2020-10-30 01:34:29,42.16,-72.33,44.01,93,90,12.75
123,Ribeira Grande,PT,2020-10-30 01:36:14,38.52,-28.7,67.64,84,100,7.81
124,Jamestown,US,2020-10-30 01:35:48,42.1,-79.24,44.01,87,90,8.05
125,Mbinga,TZ,2020-10-30 01:39:00,-10.93,35.02,69.8,64,5,9.17
126,Stokmarknes,NO,2020-10-30 01:39:01,68.56,14.91,35.01,70,36,1.99
127,Brae,GB,2020-10-30 01:39:01,60.4,-1.35,50.0,93,100,33.33
128,Lebu,CL,2020-10-30 01:39:01,-37.62,-73.65,52.34,83,71,17.74
129,Noumea,NC,2020-10-30 01:39:01,-22.28,166.46,86.0,48,90,10.29
130,Puerto Colombia,CO,2020-10-30 01:39:01,10.99,-74.95,77.0,100,40,3.36
131,Fairfield,US,2020-10-30 01:37:16,41.27,-73.32,45.0,93,90,10.29
132,Lesnoy,RU,2020-10-30 01:39:01,57.62,63.08,31.59,97,39,7.83
133,Guerrero Negro,MX,2020-10-30 01:39:01,27.98,-114.06,68.32,48,0,11.68
134,Pimenta Bueno,BR,2020-10-30 01:39:01,-11.67,-61.19,74.34,94,100,6.11
135,Oros,BR,2020-10-30 01:39:01,-6.24,-38.91,79.05,65,36,8.43
136,Pacasmayo,PE,2020-10-30 01:39:01,-7.4,-79.57,63.41,84,98,12.91
137,Sanok,PL,2020-10-30 01:39:01,49.56,22.21,45.0,84,100,5.99
138,Erenhot,CN,2020-10-30 01:39:01,43.65,111.98,46.54,45,72,14.67
139,Vaxjo,SE,2020-10-30 01:39:01,56.88,14.81,44.6,93,23,8.05
140,San Andres,CO,2020-10-30 01:39:01,12.58,-81.7,82.4,83,75,9.17
141,Okhotsk,RU,2020-10-30 01:37:57,59.38,143.3,29.19,94,100,10.6
142,Richards Bay,ZA,2020-10-30 01:34:56,-28.78,32.04,72.73,73,100,9.1
143,Makakilo City,US,2020-10-30 01:39:02,21.35,-158.09,84.2,61,90,11.41
144,Mahebourg,MU,2020-10-30 01:39:02,-20.41,57.7,68.0,70,17,10.0
145,La Ronge,CA,2020-10-30 01:39:02,55.1,-105.28,23.67,95,56,8.55
146,Lorengau,PG,2020-10-30 01:39:02,-2.02,147.27,84.15,74,100,9.37
147,Hithadhoo,MV,2020-10-30 01:39:02,-0.6,73.08,82.9,77,64,11.48
148,Creel,MX,2020-10-30 01:39:02,27.75,-107.63,42.42,61,0,6.71
149,Hisor,TJ,2020-10-30 01:39:02,38.52,68.55,41.0,65,0,1.92
150,Kandi,BJ,2020-10-30 01:39:02,11.13,2.94,76.17,31,5,2.15
151,Grindavik,IS,2020-10-30 01:34:20,63.84,-22.43,41.0,93,90,12.75
152,Axim,GH,2020-10-30 01:36:33,4.87,-2.24,76.96,89,9,4.94
153,Presidencia Roque Saenz Pena,AR,2020-10-30 01:39:02,-26.79,-60.44,58.41,62,0,3.89
154,Tembisa,ZA,2020-10-30 01:39:02,-26.0,28.23,68.0,30,0,8.05
155,Vaini,TO,2020-10-30 01:39:02,-21.2,-175.2,77.0,65,20,9.17
156,Pevek,RU,2020-10-30 01:34:11,69.7,170.31,19.81,95,100,11.43
157,Chokurdakh,RU,2020-10-30 01:39:02,70.63,147.92,-3.71,93,98,1.72
158,Talnakh,RU,2020-10-30 01:39:02,69.49,88.4,4.08,87,65,9.19
159,Asau,RO,2020-10-30 01:39:03,46.43,26.4,46.99,91,100,4.23
160,Santiago,CL,2020-10-30 01:38:26,-33.46,-70.65,64.99,39,0,11.41
161,Ca Mau,VN,2020-10-30 01:39:03,9.18,105.15,86.45,68,0,2.42
162,Klaksvik,FO,2020-10-30 01:39:03,62.23,-6.59,48.2,87,100,29.97
163,Baghdad,IQ,2020-10-30 01:37:47,33.34,44.4,57.2,50,40,2.24
164,Saint George,US,2020-10-30 01:38:36,37.1,-113.58,69.8,14,1,4.7
165,Kotido,UG,2020-10-30 01:39:03,2.98,34.13,70.57,65,100,11.43
166,Kaeo,NZ,2020-10-30 01:37:18,-35.1,173.78,69.01,70,100,11.01
167,Hulan Ergi,CN,2020-10-30 01:39:04,47.2,123.63,41.27,58,100,17.56
168,Milford,US,2020-10-30 01:39:04,41.22,-73.06,46.4,93,90,16.11
169,Buraydah,SA,2020-10-30 01:39:04,26.33,43.98,59.0,38,0,6.22
170,Bethel,US,2020-10-30 01:34:16,41.37,-73.41,44.6,93,90,10.29
171,Kavieng,PG,2020-10-30 01:39:04,-2.57,150.8,81.25,77,100,8.23
172,Tomioka,JP,2020-10-30 01:39:04,36.25,138.9,62.01,39,0,11.01
173,Akonolinga,CM,2020-10-30 01:39:05,3.77,12.25,66.96,98,87,1.57
174,Maun,BW,2020-10-30 01:39:05,-19.98,23.42,82.4,34,0,4.7
175,Geraldton,AU,2020-10-30 01:39:05,-28.77,114.6,89.6,29,0,8.05
176,Ondjiva,AO,2020-10-30 01:39:05,-17.07,15.73,70.99,58,50,2.75
177,Bethanien,NA,2020-10-30 01:39:05,-26.5,17.16,50.76,79,0,4.34
178,Srednekolymsk,RU,2020-10-30 01:39:05,67.45,153.68,6.04,93,100,1.36
179,Brigantine,US,2020-10-30 01:36:57,39.41,-74.36,54.0,93,90,11.41
180,Beringovskiy,RU,2020-10-30 01:39:05,63.05,179.32,25.83,82,0,3.96
181,Airai,TL,2020-10-30 01:39:05,-8.93,125.41,77.92,48,0,2.62
182,Baykit,RU,2020-10-30 01:39:05,61.67,96.37,11.14,92,96,2.44
183,Vuktyl,RU,2020-10-30 01:39:05,63.86,57.31,37.15,97,100,10.49
184,Atuona,PF,2020-10-30 01:34:39,-9.8,-139.03,78.15,73,86,15.39
185,Porto Novo,BJ,2020-10-30 01:39:05,6.5,2.6,78.8,83,40,9.17
186,Mineros,BO,2020-10-30 01:39:05,-17.12,-63.23,75.2,57,75,21.92
187,Nargana,PA,2020-10-30 01:39:05,9.44,-78.59,80.04,80,81,9.19
188,Tucumcari,US,2020-10-30 01:39:05,35.17,-103.72,46.4,70,1,7.54
189,Noshiro,JP,2020-10-30 01:39:05,40.2,140.02,48.2,76,75,4.7
190,Havre,FR,2020-10-30 01:39:06,49.58,0.33,57.2,82,100,16.11
191,Kalmunai,LK,2020-10-30 01:39:06,7.42,81.82,80.06,75,60,8.52
192,Xichang,CN,2020-10-30 01:39:06,27.9,102.26,64.76,72,90,1.74
193,San Quintin,MX,2020-10-30 01:39:06,30.48,-115.95,48.99,25,0,4.0
194,Husavik,IS,2020-10-30 01:39:06,66.04,-17.34,44.6,70,40,8.05
195,Mount Gambier,AU,2020-10-30 01:39:06,-37.83,140.77,62.6,63,75,12.75
196,Pochutla,MX,2020-10-30 01:39:06,15.74,-96.47,75.2,83,75,3.27
197,Katsuura,JP,2020-10-30 01:34:30,35.13,140.3,62.01,47,75,12.75
198,Ulkan,RU,2020-10-30 01:39:06,57.24,107.32,27.7,93,8,8.3
199,Durban,ZA,2020-10-30 01:39:06,-29.86,31.03,75.2,69,75,5.82
200,Cabatuan,PH,2020-10-30 01:39:06,10.88,122.49,82.29,78,100,11.16
201,Charters Towers,AU,2020-10-30 01:39:06,-20.1,146.27,90.84,14,0,7.76
202,Paita,PE,2020-10-30 01:39:06,-5.09,-81.11,64.27,86,92,11.18
203,Mlimba,TZ,2020-10-30 01:39:06,-8.8,35.82,72.57,72,45,5.17
204,Ostrovnoy,RU,2020-10-30 01:39:06,68.05,39.51,36.97,93,100,11.25
205,Esperance,AU,2020-10-30 01:35:30,-33.87,121.9,66.2,42,100,12.75
206,Kuusamo,FI,2020-10-30 01:39:06,65.97,29.18,35.6,93,75,6.93
207,Tiarei,PF,2020-10-30 01:39:06,-17.53,-149.33,84.2,70,40,13.87
208,Neuquen,AR,2020-10-30 01:39:07,-38.95,-68.06,60.8,51,0,13.04
209,Mogok,MM,2020-10-30 01:39:07,22.92,96.5,70.93,89,84,0.85
210,Abha,SA,2020-10-30 01:39:07,18.22,42.51,55.4,40,0,3.18
211,Kahului,US,2020-10-30 01:36:21,20.89,-156.47,87.8,55,75,8.05
212,Tuensang,IN,2020-10-30 01:39:07,26.28,94.83,77.59,52,27,1.66
213,Portales,US,2020-10-30 01:39:07,34.19,-103.33,50.0,57,1,6.93
214,Borogontsy,RU,2020-10-30 01:37:25,62.67,131.17,-2.69,88,38,0.69
215,Hofn,IS,2020-10-30 01:39:07,64.25,-15.21,45.07,87,100,12.5
216,Ippy,CF,2020-10-30 01:39:07,6.27,21.22,68.16,99,92,2.19
217,Bozeman,US,2020-10-30 01:37:02,45.68,-111.04,45.0,60,1,5.68
218,Corinto,GR,2020-10-30 01:34:53,37.94,22.96,60.01,82,40,4.61
219,Narsaq,GL,2020-10-30 01:35:19,60.92,-46.05,30.2,80,51,3.36
220,Codrington,AU,2020-10-30 01:36:21,-38.27,141.97,59.65,78,0,12.24
221,Leningradskiy,RU,2020-10-30 01:39:07,69.38,178.42,17.29,88,51,13.87
222,Shubarshi,KZ,2020-10-30 01:39:07,48.59,57.19,38.37,70,100,8.28
223,Tianpeng,CN,2020-10-30 01:39:07,30.99,103.94,63.0,1,95,2.59
224,Maridi,SS,2020-10-30 01:39:07,4.92,29.47,68.32,96,100,3.33
225,Kruisfontein,ZA,2020-10-30 01:39:07,-34.0,24.73,55.0,84,16,1.01
226,Wawa,NG,2020-10-30 01:39:08,9.9,4.42,74.95,46,44,2.15
227,Port Hedland,AU,2020-10-30 01:39:08,-20.32,118.57,93.2,34,0,10.29
228,Macia,MZ,2020-10-30 01:39:08,-25.03,33.1,66.02,98,8,2.64
229,Lalmohan,BD,2020-10-30 01:39:08,22.34,90.74,81.68,80,68,9.44
230,Diego De Almagro,CL,2020-10-30 01:39:08,-26.37,-70.05,53.53,43,0,1.19
231,Puerto Escondido,MX,2020-10-30 01:39:08,15.85,-97.07,78.8,69,90,4.7
232,Bundaberg,AU,2020-10-30 01:39:08,-24.85,152.35,86.0,45,0,12.75
233,Swan River,CA,2020-10-30 01:39:08,52.11,-101.27,26.37,97,79,6.4
234,Daru,PG,2020-10-30 01:39:08,-9.08,143.21,83.79,68,25,7.96
235,Qasigiannguit,GL,2020-10-30 01:37:48,68.82,-51.19,19.4,73,77,3.36
236,Sao Lourenco Da Mata,BR,2020-10-30 01:37:33,-8.0,-35.02,80.6,74,40,9.17
237,Betong,TH,2020-10-30 01:39:08,5.77,101.07,82.04,72,44,1.72
238,Severo-Kurilsk,RU,2020-10-30 01:39:08,50.68,156.12,44.1,80,48,12.46
239,Lekoni,GA,2020-10-30 01:39:08,-1.58,14.26,70.61,93,99,4.25
240,Imuris,MX,2020-10-30 01:39:08,30.78,-110.87,60.13,31,0,2.68
241,Berasia,IN,2020-10-30 01:39:08,23.63,77.43,68.31,44,0,3.36
242,Giresun,TR,2020-10-30 01:39:08,40.5,38.5,64.4,100,0,3.36
243,Sauk Rapids,US,2020-10-30 01:39:08,45.59,-94.17,30.99,68,40,2.95
244,Eyl,SO,2020-10-30 01:34:14,7.98,49.82,79.52,74,94,1.1
245,Mount Isa,AU,2020-10-30 01:39:09,-20.73,139.5,93.2,6,0,11.41
246,Hervey Bay,AU,2020-10-30 01:39:09,-25.3,152.85,86.0,45,0,12.75
247,Mutoko,ZW,2020-10-30 01:39:09,-17.4,32.23,64.44,55,0,7.45
248,Port-Gentil,GA,2020-10-30 01:39:09,-0.72,8.78,77.61,81,100,0.87
249,Freeport,US,2020-10-30 01:37:02,40.66,-73.58,48.99,87,90,24.16
250,Bandar-E Lengeh,IR,2020-10-30 01:39:09,26.56,54.88,75.2,38,0,6.93
251,Turukhansk,RU,2020-10-30 01:39:09,65.82,87.98,3.13,94,88,5.06
252,Kirovsk,UA,2020-10-30 01:39:09,48.64,38.64,51.91,97,100,4.21
253,Hilo,US,2020-10-30 01:34:40,19.73,-155.09,80.6,78,90,4.7
254,Mkushi,ZM,2020-10-30 01:39:09,-13.62,29.39,64.51,58,7,5.03
255,Vanavara,RU,2020-10-30 01:39:09,60.34,102.28,18.52,96,100,6.08
256,Danielskuil,ZA,2020-10-30 01:39:09,-28.19,23.54,62.29,53,98,6.96
257,Sisimiut,GL,2020-10-30 01:39:09,66.94,-53.67,21.29,94,95,7.05
258,Sanandaj,IR,2020-10-30 01:39:09,35.31,46.99,50.67,43,59,1.63
259,Cravo Norte,CO,2020-10-30 01:39:09,6.3,-70.2,81.27,77,87,5.91
260,Ketchikan,US,2020-10-30 01:39:09,55.34,-131.65,44.6,80,40,5.82
261,Omboue,GA,2020-10-30 01:39:09,-1.57,9.26,74.89,92,95,0.47
262,Inuvik,CA,2020-10-30 01:37:02,68.35,-133.72,7.0,94,82,3.96
263,Igarka,RU,2020-10-30 01:39:10,67.47,86.58,6.66,92,90,12.77
264,Portland,US,2020-10-30 01:37:14,45.52,-122.68,55.99,82,1,4.7
265,Colombo,LK,2020-10-30 01:38:56,6.93,79.85,79.45,77,98,3.56
266,Deniliquin,AU,2020-10-30 01:34:14,-35.53,144.97,72.79,52,71,14.14
267,Cidreira,BR,2020-10-30 01:34:30,-30.18,-50.21,60.51,66,100,9.53
268,Marsa Matruh,EG,2020-10-30 01:39:10,31.35,27.25,62.6,72,0,8.43
269,Linares,CL,2020-10-30 01:39:10,-35.85,-71.6,54.86,75,0,2.33
270,Obo,CF,2020-10-30 01:39:10,5.4,26.49,68.68,97,100,3.04
271,Songea,TZ,2020-10-30 01:39:10,-10.68,35.65,69.8,64,5,9.17
272,Teguise,ES,2020-10-30 01:39:10,29.06,-13.56,71.6,68,20,6.93
273,Pasni,PK,2020-10-30 01:39:10,25.26,63.47,72.5,32,0,17.13
274,Bubaque,GW,2020-10-30 01:39:10,11.28,-15.83,84.2,73,0,10.31
275,Shitanjing,CN,2020-10-30 01:39:10,39.23,106.34,45.16,67,76,3.38
276,Victoria,HK,2020-10-30 01:36:06,22.29,114.16,75.99,80,96,3.0
277,Bonavista,CA,2020-10-30 01:39:10,48.65,-53.11,39.0,87,39,13.0
278,Litovko,RU,2020-10-30 01:39:11,49.24,135.17,42.75,64,3,5.1
279,Bambanglipuro,ID,2020-10-30 01:39:11,-7.95,110.28,86.52,63,2,5.48
280,Shingu,JP,2020-10-30 01:37:51,33.73,135.98,66.2,45,40,13.87
281,Isla Vista,US,2020-10-30 01:39:11,34.41,-119.86,70.0,72,1,3.36
282,Santa Isabel Do Rio Negro,BR,2020-10-30 01:39:11,-0.41,-65.02,78.53,81,63,1.01
283,Hualmay,PE,2020-10-30 01:39:11,-11.1,-77.61,62.96,85,100,10.27
284,Cascais,PT,2020-10-30 01:39:11,38.7,-9.42,61.0,78,0,4.52
285,Salalah,OM,2020-10-30 01:35:14,17.02,54.09,75.2,73,0,4.7
286,Mayumba,GA,2020-10-30 01:39:11,-3.43,10.66,76.51,90,88,3.56
287,Nome,US,2020-10-30 01:39:12,64.5,-165.41,27.0,68,1,3.76
288,Ivybridge,GB,2020-10-30 01:39:12,50.39,-3.92,59.0,94,100,13.0
289,East London,ZA,2020-10-30 01:38:59,-33.02,27.91,62.28,73,100,16.62
290,Dharan,NP,2020-10-30 01:39:12,26.81,87.28,72.79,48,0,6.82
