City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Jalu,LY,2020-11-08 00:38:49,29.03,21.55,60.71,83,0,10.16,clear sky
1,Nizwa,OM,2020-11-08 00:38:49,22.93,57.53,64.9,79,0,1.16,clear sky
2,Kapaa,US,2020-11-08 00:38:50,22.08,-159.32,80.6,83,90,8.05,moderate rain
3,Vaini,TO,2020-11-08 00:38:50,-21.2,-175.2,82.4,69,20,5.82,few clouds
4,Sioux Lookout,CA,2020-11-08 00:37:14,50.1,-91.92,32.0,92,90,3.36,light intensity drizzle
5,Busselton,AU,2020-11-08 00:38:50,-33.65,115.33,66.0,84,97,1.01,overcast clouds
6,Tiksi,RU,2020-11-08 00:38:50,71.69,128.87,-6.56,92,71,2.28,broken clouds
7,New Norfolk,AU,2020-11-08 00:38:50,-42.78,147.06,64.99,47,20,5.82,few clouds
8,Codrington,AU,2020-11-08 00:38:50,-38.27,141.97,60.31,66,0,8.99,clear sky
9,Vanavara,RU,2020-11-08 00:38:50,60.34,102.28,18.28,97,100,4.9,snow
10,Ushuaia,AR,2020-11-08 00:38:51,-54.8,-68.3,57.2,47,40,20.8,shower rain
11,Zaqatala,AZ,2020-11-08 00:38:51,41.63,46.64,48.2,81,40,4.7,scattered clouds
12,Marmaris,TR,2020-11-08 00:38:51,36.85,28.27,64.99,51,0,6.93,clear sky
13,Nikolskoye,RU,2020-11-08 00:38:51,59.7,30.79,46.99,87,75,8.95,light rain
14,Saint-Georges,GD,2020-11-08 00:38:51,12.06,-61.75,80.6,88,20,14.99,few clouds
15,Cuamba,MZ,2020-11-08 00:38:51,-14.8,36.54,74.37,48,0,7.72,clear sky
16,Severo-Kurilsk,RU,2020-11-08 00:38:51,50.68,156.12,36.72,76,10,4.65,clear sky
17,Mayo,US,2020-11-08 00:34:51,38.89,-76.51,55.99,87,1,3.76,clear sky
18,Hamilton,US,2020-11-08 00:37:43,39.18,-84.53,61.0,71,1,2.73,clear sky
19,Lensk,RU,2020-11-08 00:38:52,60.73,114.93,1.08,90,52,3.11,broken clouds
20,Hermanus,ZA,2020-11-08 00:38:52,-34.42,19.23,57.0,85,91,8.01,light rain
21,Rikitea,PF,2020-11-08 00:38:52,-23.12,-134.97,71.69,73,100,16.24,overcast clouds
22,Yar-Sale,RU,2020-11-08 00:38:52,66.83,70.83,25.03,99,89,1.63,overcast clouds
23,Dikson,RU,2020-11-08 00:38:52,73.51,80.55,-2.52,89,100,13.76,overcast clouds
24,Nanortalik,GL,2020-11-08 00:38:53,60.14,-45.24,29.75,95,100,9.22,overcast clouds
25,Bluff,NZ,2020-11-08 00:38:54,-46.6,168.33,54.0,52,33,10.0,scattered clouds
26,Hobart,AU,2020-11-08 00:38:46,-42.88,147.33,64.99,47,20,5.82,few clouds
27,Avera,US,2020-11-08 00:38:11,33.19,-82.53,73.4,73,90,9.17,overcast clouds
28,Mehamn,NO,2020-11-08 00:38:55,71.04,27.85,38.57,75,89,29.57,light rain
29,Yulara,AU,2020-11-08 00:38:55,-25.24,130.99,82.4,10,91,14.99,overcast clouds
30,Aklavik,CA,2020-11-08 00:34:03,68.22,-135.01,26.6,68,40,4.7,scattered clouds
31,Saskylakh,RU,2020-11-08 00:38:56,71.92,114.08,-8.99,89,7,8.08,clear sky
32,Ribeira Grande,PT,2020-11-08 00:38:56,38.52,-28.7,61.45,72,8,13.33,light rain
33,Tabou,CI,2020-11-08 00:38:56,4.42,-7.35,78.44,87,52,5.97,broken clouds
34,Fortuna,US,2020-11-08 00:38:57,40.6,-124.16,52.0,71,75,18.34,broken clouds
35,Sao Joao Da Barra,BR,2020-11-08 00:38:57,-21.64,-41.05,73.89,86,99,7.34,overcast clouds
36,Port Elizabeth,ZA,2020-11-08 00:38:57,-33.92,25.57,60.8,87,0,6.93,clear sky
37,Albany,US,2020-11-08 00:35:30,42.6,-73.97,55.99,58,25,4.16,scattered clouds
38,The Valley,AI,2020-11-08 00:37:24,18.22,-63.06,81.0,78,40,11.41,scattered clouds
39,Grand Gaube,MU,2020-11-08 00:38:57,-20.01,57.66,71.01,80,9,3.0,clear sky
40,Saint-Philippe,RE,2020-11-08 00:38:57,-21.36,55.77,69.8,77,20,6.93,few clouds
41,Machalpur,IN,2020-11-08 00:39:00,24.13,76.3,61.18,37,0,2.3,clear sky
42,Reftinskiy,RU,2020-11-08 00:39:00,57.09,61.68,37.4,94,75,8.95,broken clouds
43,Hasaki,JP,2020-11-08 00:39:00,35.73,140.83,64.4,88,75,4.7,broken clouds
44,Mataura,NZ,2020-11-08 00:39:00,-46.19,168.86,54.0,52,0,10.0,clear sky
45,Qaanaaq,GL,2020-11-08 00:39:01,77.48,-69.36,-12.6,70,0,10.47,clear sky
46,Abano Terme,IT,2020-11-08 00:39:01,45.36,11.79,51.01,90,0,0.98,clear sky
47,Clyde River,CA,2020-11-08 00:39:01,70.47,-68.59,-5.8,76,20,8.05,few clouds
48,Cape Town,ZA,2020-11-08 00:34:43,-33.93,18.42,57.99,93,75,13.87,moderate rain
49,Williams Lake,CA,2020-11-08 00:34:57,52.14,-122.14,26.6,58,40,20.8,scattered clouds
50,Bulgan,MN,2020-11-08 00:39:02,48.81,103.53,28.22,87,0,3.27,clear sky
51,Esso,RU,2020-11-08 00:39:02,55.93,158.7,18.01,89,10,1.63,clear sky
52,Pisco,PE,2020-11-08 00:39:02,-13.7,-76.22,64.4,77,20,10.29,few clouds
53,Carnarvon,AU,2020-11-08 00:39:02,-24.87,113.63,73.4,69,40,16.11,scattered clouds
54,Jamestown,US,2020-11-08 00:34:05,42.1,-79.24,60.8,41,1,5.82,clear sky
55,Ahipara,NZ,2020-11-08 00:39:02,-35.17,173.17,65.8,62,0,13.78,clear sky
56,Ardakan,IR,2020-11-08 00:39:03,32.31,54.02,53.6,13,0,2.24,clear sky
57,Luorong,CN,2020-11-08 00:39:03,24.41,109.61,67.78,56,0,12.57,clear sky
58,Lebu,CL,2020-11-08 00:39:03,-37.62,-73.65,53.31,79,0,21.97,clear sky
59,Port Alfred,ZA,2020-11-08 00:39:04,-33.59,26.89,66.0,81,0,10.25,clear sky
60,Dukat,RU,2020-11-08 00:38:41,62.55,155.55,-4.36,90,100,4.34,overcast clouds
61,Sahuaripa,MX,2020-11-08 00:39:04,29.05,-109.23,75.49,56,0,11.34,clear sky
62,Yerbogachen,RU,2020-11-08 00:39:04,61.28,108.01,5.4,94,100,5.39,overcast clouds
63,Katsuura,JP,2020-11-08 00:39:04,35.13,140.3,70.0,72,75,4.7,broken clouds
64,Kutum,SD,2020-11-08 00:39:05,14.2,24.67,62.85,36,1,6.35,clear sky
65,Thompson,CA,2020-11-08 00:39:05,55.74,-97.86,15.8,92,90,5.82,light snow
66,Punta Arenas,CL,2020-11-08 00:37:20,-53.15,-70.92,53.6,66,40,27.51,scattered clouds
67,Richards Bay,ZA,2020-11-08 00:34:07,-28.78,32.04,72.95,88,0,6.15,clear sky
68,Yaviza,PA,2020-11-08 00:39:05,8.15,-77.69,72.55,90,27,0.96,scattered clouds
69,Butaritari,KI,2020-11-08 00:39:05,3.07,172.79,81.28,72,11,10.22,few clouds
70,Fairbanks,US,2020-11-08 00:37:11,64.84,-147.72,24.01,94,100,1.57,overcast clouds
71,Jeremie,HT,2020-11-08 00:39:05,18.65,-74.12,79.12,77,100,0.76,light rain
72,Ewa Beach,US,2020-11-08 00:38:26,21.32,-158.01,87.8,55,40,6.93,scattered clouds
73,Komsomolskiy,UZ,2020-11-08 00:34:27,40.43,71.72,44.6,28,0,6.93,clear sky
74,Tura,IN,2020-11-08 00:39:05,25.52,90.22,64.62,86,0,3.58,clear sky
75,Manbij,SY,2020-11-08 00:39:05,36.53,37.95,50.0,71,0,8.05,clear sky
76,Chuy,UY,2020-11-08 00:39:05,-33.7,-53.46,59.41,94,0,5.82,clear sky
77,Guerrero Negro,MX,2020-11-08 00:39:06,27.98,-114.06,64.58,69,0,17.4,clear sky
78,Bredasdorp,ZA,2020-11-08 00:39:06,-34.53,20.04,59.0,82,12,13.87,few clouds
79,Wamba,NG,2020-11-08 00:39:06,8.93,8.6,74.12,44,0,3.96,clear sky
80,Saint-Augustin,CA,2020-11-08 00:39:06,51.23,-58.65,31.6,90,94,14.61,overcast clouds
81,Kruisfontein,ZA,2020-11-08 00:37:36,-34.0,24.73,55.99,91,0,1.01,clear sky
82,Atherton,GB,2020-11-08 00:39:06,53.52,-2.49,51.01,78,100,1.01,overcast clouds
83,Mackenzie,CA,2020-11-08 00:39:06,55.3,-123.17,30.2,54,90,4.7,overcast clouds
84,Boa Vista,BR,2020-11-08 00:36:31,2.82,-60.67,77.0,88,75,4.7,broken clouds
85,Bethel,US,2020-11-08 00:37:29,41.37,-73.41,59.0,76,1,3.36,clear sky
86,East London,ZA,2020-11-08 00:37:38,-33.02,27.91,69.91,81,0,17.45,clear sky
87,Ayan,RU,2020-11-08 00:39:06,56.45,138.17,11.19,86,99,18.32,overcast clouds
88,Aleksandrovsk,RU,2020-11-08 00:39:07,59.16,57.56,32.0,99,99,4.27,overcast clouds
89,Surt,LY,2020-11-08 00:37:31,31.21,16.59,67.89,70,9,7.78,light rain
90,Nakapiripirit,UG,2020-11-08 00:39:07,1.92,34.78,66.81,79,90,3.09,light rain
91,Bengkulu,ID,2020-11-08 00:39:07,-3.8,102.27,80.91,74,99,1.88,overcast clouds
92,Atuona,PF,2020-11-08 00:37:13,-9.8,-139.03,77.47,79,16,13.4,light rain
93,Lompoc,US,2020-11-08 00:39:07,34.64,-120.46,55.4,66,75,11.41,broken clouds
94,Vao,NC,2020-11-08 00:39:07,-22.67,167.48,73.85,71,22,12.48,few clouds
95,Cabo San Lucas,MX,2020-11-08 00:35:57,22.89,-109.91,80.6,74,5,8.05,clear sky
96,Tasiilaq,GL,2020-11-08 00:37:06,65.61,-37.64,26.6,63,91,2.24,overcast clouds
97,Talara,PE,2020-11-08 00:36:03,-4.58,-81.27,64.45,86,50,14.65,scattered clouds
98,Sungairaya,ID,2020-11-08 00:39:07,0.7,108.9,84.52,67,86,3.33,overcast clouds
99,Ostrovnoy,RU,2020-11-08 00:38:18,68.05,39.51,32.99,94,20,17.85,few clouds
100,Akropong,GH,2020-11-08 00:39:07,5.97,-0.09,80.6,74,20,5.82,few clouds
101,Airai,TL,2020-11-08 00:39:07,-8.93,125.41,78.69,36,14,4.52,few clouds
102,Kaitangata,NZ,2020-11-08 00:39:08,-46.28,169.85,53.01,43,0,11.99,clear sky
103,Fort Nelson,CA,2020-11-08 00:39:08,58.81,-122.7,15.8,85,20,2.24,few clouds
104,Khorixas,NA,2020-11-08 00:39:08,-20.37,14.97,66.02,37,1,5.03,clear sky
105,Lahijan,IR,2020-11-08 00:39:08,37.21,50.0,62.6,88,90,6.93,overcast clouds
106,Sitka,US,2020-11-08 00:37:33,57.05,-135.33,39.2,69,1,2.08,clear sky
107,Tuktoyaktuk,CA,2020-11-08 00:39:08,69.45,-133.04,26.6,79,40,19.46,scattered clouds
108,Chinhoyi,ZW,2020-11-08 00:39:08,-17.37,30.2,73.65,27,0,6.15,clear sky
109,Camacha,PT,2020-11-08 00:36:29,33.08,-16.33,66.2,77,20,10.29,few clouds
110,Prince Albert,CA,2020-11-08 00:34:41,53.2,-105.77,23.0,85,90,19.46,snow
111,Barrow,US,2020-11-08 00:39:08,71.29,-156.79,30.2,86,90,21.92,light snow
112,Talnakh,RU,2020-11-08 00:39:08,69.49,88.4,19.4,85,75,20.13,light shower snow
113,Avarua,CK,2020-11-08 00:39:08,-21.21,-159.78,78.8,74,48,7.9,scattered clouds
114,Boende,CD,2020-11-08 00:39:08,-0.22,20.87,70.23,89,98,1.68,overcast clouds
115,Berlevag,NO,2020-11-08 00:39:08,70.86,29.09,39.25,74,94,32.68,overcast clouds
116,Puerto Madero,MX,2020-11-08 00:34:27,14.72,-92.42,75.2,100,90,17.22,heavy intensity rain
117,Matamoros,MX,2020-11-08 00:39:09,25.53,-103.25,82.4,20,5,7.72,clear sky
118,Cidreira,BR,2020-11-08 00:39:09,-30.18,-50.21,67.84,85,18,15.79,few clouds
119,Ginir,ET,2020-11-08 00:39:09,7.13,40.7,56.89,92,98,3.38,overcast clouds
120,Daru,PG,2020-11-08 00:39:09,-9.08,143.21,82.13,75,80,0.83,broken clouds
121,Yeppoon,AU,2020-11-08 00:39:09,-23.13,150.73,82.4,48,40,16.11,scattered clouds
122,Joshimath,IN,2020-11-08 00:39:09,30.57,79.57,47.98,30,0,7.27,clear sky
123,Pangnirtung,CA,2020-11-08 00:38:30,66.15,-65.71,4.1,85,82,3.49,broken clouds
124,Poum,NC,2020-11-08 00:39:09,-20.23,164.02,76.51,81,5,19.89,clear sky
125,Yellowknife,CA,2020-11-08 00:39:09,62.46,-114.35,6.01,84,40,3.36,light snow
126,Den Helder,NL,2020-11-08 00:39:10,52.96,4.76,48.2,93,0,6.93,mist
127,Faanui,PF,2020-11-08 00:38:27,-16.48,-151.75,79.38,75,100,11.48,overcast clouds
128,Kizukuri,JP,2020-11-08 00:39:10,40.81,140.39,57.99,87,40,4.7,scattered clouds
129,San Patricio,US,2020-11-08 00:39:10,28.02,-97.52,73.4,83,20,13.87,few clouds
130,Balkhash,KZ,2020-11-08 00:39:10,46.84,74.98,45.86,55,100,13.33,overcast clouds
131,Vila Velha,BR,2020-11-08 00:34:36,-20.33,-40.29,77.0,83,90,2.24,overcast clouds
132,Soma,TR,2020-11-08 00:39:10,39.19,27.61,57.2,76,0,3.36,clear sky
133,Kodiak,US,2020-11-08 00:36:30,57.79,-152.41,44.6,87,90,18.34,moderate rain
134,Sanming,CN,2020-11-08 00:39:10,26.25,117.62,70.0,65,58,3.85,broken clouds
135,Abu Kamal,SY,2020-11-08 00:39:10,34.45,40.92,62.51,61,96,3.65,overcast clouds
136,Salalah,OM,2020-11-08 00:39:10,17.02,54.09,73.4,56,0,3.36,clear sky
137,Presidencia Roque Saenz Pena,AR,2020-11-08 00:36:03,-26.79,-60.44,75.96,46,1,7.23,clear sky
138,Valparaiso,CL,2020-11-08 00:37:53,-33.04,-71.63,53.6,93,75,4.7,mist
139,Rocha,UY,2020-11-08 00:39:11,-34.48,-54.33,56.52,95,0,4.32,clear sky
140,Beringovskiy,RU,2020-11-08 00:39:11,63.05,179.32,28.71,94,100,11.45,overcast clouds
141,Sao Filipe,CV,2020-11-08 00:38:01,14.9,-24.5,79.29,76,90,8.68,overcast clouds
142,Iqaluit,CA,2020-11-08 00:39:11,63.75,-68.51,8.6,78,75,3.36,light snow
143,Georgetown,MY,2020-11-08 00:39:11,5.41,100.34,78.8,94,20,4.03,few clouds
144,Misratah,LY,2020-11-08 00:39:11,32.38,15.09,69.55,62,61,10.27,broken clouds
145,Panormos,GR,2020-11-08 00:39:11,35.42,24.69,64.99,70,84,1.01,light rain
146,Longyearbyen,SJ,2020-11-08 00:34:37,78.22,15.64,30.2,80,75,4.7,broken clouds
147,Davenport,US,2020-11-08 00:36:02,41.52,-90.58,63.0,55,1,8.05,clear sky
148,Tsabong,BW,2020-11-08 00:39:12,-26.02,22.4,76.87,24,0,10.31,clear sky
149,Lata,PT,2020-11-08 00:39:12,40.16,-8.33,61.0,90,86,3.0,overcast clouds
150,Sisimiut,GL,2020-11-08 00:37:25,66.94,-53.67,14.32,84,51,11.14,broken clouds
151,Hami,CN,2020-11-08 00:39:12,42.8,93.45,38.53,60,52,7.49,broken clouds
152,La Plata,AR,2020-11-08 00:38:02,-34.92,-57.95,64.99,81,0,1.99,clear sky
153,Ancud,CL,2020-11-08 00:39:12,-41.87,-73.82,55.99,62,5,12.75,clear sky
154,Mar Del Plata,AR,2020-11-08 00:39:12,-38.0,-57.56,62.01,93,0,5.82,clear sky
155,Paracuru,BR,2020-11-08 00:39:12,-3.41,-39.03,80.6,78,20,8.05,few clouds
156,Flin Flon,CA,2020-11-08 00:39:12,54.77,-101.86,17.6,85,90,10.29,light snow
157,Zapolyarnyy,RU,2020-11-08 00:39:12,69.42,30.81,33.8,86,100,27.51,overcast clouds
158,Tiruchchendur,IN,2020-11-08 00:39:13,8.48,78.12,80.62,80,99,14.88,light rain
159,Vestmannaeyjar,IS,2020-11-08 00:39:13,63.44,-20.27,44.17,68,100,17.56,overcast clouds
160,Labuhan,ID,2020-11-08 00:39:15,-6.88,112.21,82.94,71,74,7.31,broken clouds
161,Flagstaff,US,2020-11-08 00:39:15,35.2,-111.65,39.0,86,90,10.29,overcast clouds
162,Kavieng,PG,2020-11-08 00:39:15,-2.57,150.8,85.78,64,34,6.2,scattered clouds
163,Huamachuco,PE,2020-11-08 00:39:16,-7.8,-78.07,51.85,75,78,1.92,light rain
164,Provideniya,RU,2020-11-08 00:38:18,64.38,-173.3,28.27,93,0,2.84,clear sky
165,Hualmay,PE,2020-11-08 00:39:16,-11.1,-77.61,61.29,85,25,4.81,scattered clouds
166,Rongcheng,CN,2020-11-08 00:39:08,30.63,117.85,61.0,67,0,2.8,clear sky
167,Khatanga,RU,2020-11-08 00:39:16,71.97,102.5,-4.45,86,0,12.44,clear sky
168,Pimentel,PE,2020-11-08 00:39:16,-6.84,-79.93,64.4,77,0,13.87,clear sky
169,Castro,BR,2020-11-08 00:39:16,-24.79,-50.01,60.71,59,0,5.77,clear sky
170,Namatanai,PG,2020-11-08 00:37:34,-3.67,152.43,84.69,67,39,2.86,scattered clouds
171,Lasa,IT,2020-11-08 00:39:16,46.62,10.7,42.01,86,5,2.01,clear sky
172,Pevek,RU,2020-11-08 00:39:16,69.7,170.31,15.04,96,98,2.55,overcast clouds
173,Manoharpur,IN,2020-11-08 00:39:16,27.3,75.95,62.6,51,0,1.59,haze
174,Gumdag,TM,2020-11-08 00:34:39,39.21,54.59,54.07,84,100,2.53,light rain
175,Lashio,MM,2020-11-08 00:39:16,22.93,97.75,63.9,81,3,1.36,clear sky
176,Kapoeta,SS,2020-11-08 00:39:16,4.77,33.59,76.75,69,100,4.25,moderate rain
177,Nantucket,US,2020-11-08 00:38:34,41.28,-70.1,57.2,82,1,10.29,clear sky
178,Hithadhoo,MV,2020-11-08 00:39:16,-0.6,73.08,83.77,71,11,7.87,few clouds
179,Port Lincoln,AU,2020-11-08 00:37:54,-34.73,135.87,65.71,58,75,17.67,broken clouds
180,Upernavik,GL,2020-11-08 00:39:17,72.79,-56.15,1.58,78,83,7.99,broken clouds
181,Gotsu,JP,2020-11-08 00:39:17,35.0,132.22,64.4,42,20,11.41,few clouds
182,Coihaique,CL,2020-11-08 00:36:01,-45.58,-72.07,57.2,50,0,3.36,clear sky
183,Predivinsk,RU,2020-11-08 00:39:17,57.07,93.44,37.33,86,86,8.28,overcast clouds
184,Albion,US,2020-11-08 00:39:18,42.24,-84.75,59.0,62,1,3.36,clear sky
185,Canyon,US,2020-11-08 00:35:20,34.98,-101.92,63.0,59,0,5.01,clear sky
186,Yarmouth,US,2020-11-08 00:39:18,41.71,-70.23,59.0,76,1,3.36,clear sky
187,Yantal,RU,2020-11-08 00:39:18,56.85,105.25,25.61,96,100,4.72,light snow
188,Weymouth,US,2020-11-08 00:39:18,42.22,-70.94,64.4,48,87,10.29,overcast clouds
189,Dubbo,AU,2020-11-08 00:39:18,-32.25,148.62,68.0,49,4,18.34,clear sky
190,Nara,JP,2020-11-08 00:39:18,34.69,135.8,68.0,93,40,2.24,scattered clouds
191,Novo Aripuana,BR,2020-11-08 00:39:18,-5.12,-60.38,76.93,87,15,0.85,few clouds
192,Murray Bridge,AU,2020-11-08 00:39:18,-35.12,139.27,68.0,56,0,7.92,clear sky
193,Luderitz,NA,2020-11-08 00:39:18,-26.65,15.16,60.85,87,0,3.51,clear sky
194,Cherrapunji,IN,2020-11-08 00:39:18,25.3,91.7,53.96,75,0,5.68,clear sky
195,Victoria,HK,2020-11-08 00:35:24,22.29,114.16,77.0,57,98,1.99,overcast clouds
196,Puerto Ayora,EC,2020-11-08 00:39:19,-0.74,-90.35,69.01,79,4,5.01,clear sky
197,Kingaroy,AU,2020-11-08 00:39:19,-26.53,151.83,70.0,56,90,12.75,overcast clouds
198,Xining,CN,2020-11-08 00:39:19,36.62,101.77,34.14,75,70,2.42,broken clouds
199,Blythe,US,2020-11-08 00:35:56,33.61,-114.6,66.2,32,75,23.04,broken clouds
200,Svetlyy,RU,2020-11-08 00:39:19,54.67,20.13,46.4,93,75,8.95,broken clouds
201,Nouakchott,MR,2020-11-08 00:39:19,18.09,-15.98,80.6,61,1,12.75,clear sky
202,Novikovo,RU,2020-11-08 00:39:19,51.15,37.89,42.17,92,0,10.07,clear sky
203,Chokurdakh,RU,2020-11-08 00:39:19,70.63,147.92,2.05,95,100,4.43,overcast clouds
204,Teguldet,RU,2020-11-08 00:39:19,57.31,88.17,36.43,83,68,9.15,broken clouds
205,Hearst,CA,2020-11-08 00:39:19,49.68,-83.67,33.8,100,100,2.24,overcast clouds
206,Waverly,US,2020-11-08 00:39:19,42.74,-84.62,60.8,51,1,6.93,clear sky
207,Esperance,AU,2020-11-08 00:39:20,-33.87,121.9,64.4,77,3,4.7,clear sky
208,Pilar,BR,2020-11-08 00:39:20,-9.6,-35.96,77.0,88,40,9.17,scattered clouds
209,Port Hardy,CA,2020-11-08 00:38:39,50.7,-127.42,46.4,56,20,16.11,few clouds
210,Kita,ML,2020-11-08 00:39:20,13.03,-9.49,75.43,22,0,4.12,clear sky
211,Bosaso,SO,2020-11-08 00:37:51,11.28,49.18,73.83,71,2,4.92,clear sky
212,Oswego,US,2020-11-08 00:39:20,43.45,-76.15,53.01,71,1,3.47,clear sky
213,Impfondo,CG,2020-11-08 00:39:20,1.64,18.07,70.59,98,86,2.01,overcast clouds
214,Sarangani,PH,2020-11-08 00:39:20,5.4,125.46,83.23,75,68,7.83,broken clouds
215,Ketou,BJ,2020-11-08 00:39:20,7.36,2.6,75.76,88,100,3.49,overcast clouds
216,Linxia,CN,2020-11-08 00:39:20,35.6,103.21,40.8,64,93,1.45,overcast clouds
217,Pacifica,US,2020-11-08 00:36:17,37.61,-122.49,55.99,71,40,12.75,haze
218,Oussouye,SN,2020-11-08 00:39:21,12.48,-16.55,82.4,94,0,4.7,clear sky
219,Petropavlovsk-Kamchatskiy,RU,2020-11-08 00:39:21,53.05,158.65,28.4,74,7,11.18,clear sky
220,Coban,GT,2020-11-08 00:39:21,15.48,-90.37,66.2,82,40,1.41,scattered clouds
221,Kotagiri,IN,2020-11-08 00:39:21,11.43,76.88,75.2,88,20,2.24,mist
222,Vanimo,PG,2020-11-08 00:39:21,-2.67,141.3,76.75,87,100,4.99,overcast clouds
223,Bambous Virieux,MU,2020-11-08 00:39:21,-20.34,57.76,73.4,83,75,10.29,shower rain
224,Tinaquillo,VE,2020-11-08 00:39:21,9.92,-68.3,72.09,93,32,1.99,scattered clouds
225,Mujiayingzi,CN,2020-11-08 00:39:21,42.12,118.78,30.88,64,0,11.43,clear sky
